Timing is on.
data/muse_electronics.txt|0|-al+9h+7l+29-af+a5-ae-2j+i2-1e-in-8a+j0-dy-8j-50+6c-fn+0f-cy+3o-ee-8r+69+df+4n-bv-ey+a4-7z+is+en-g9+c9-l2-7d-5d+de-35-ft+6r-hb-1w+h9-7w-1r+24-aw+hl-8b+4y+1i+aj-hu+hi-h5+ke-6y-je+5k-dd+6g-53+0d+i3+kt+6s-57+jk+25+9s-9u+1u-dm-ec+h8+ij-7p+6x+86+b8-48-gi-fk-3w-dx-8c-hn+eu+2z-9k-0s+ku+2h+4x-b6+2s-du-fg-gk+fe+94+9m+0u+ba-3q-74-72-6v+ie-4h-06+bb+g5-9y+09+8h-7c-ff+1s+il+7e+5z-4f-br-6j-1c+5w
data/muse_electronics.txt|1|+69+9h-ez-af-8j-ae+0v-06+ij-35-aw-in-7w-15-ce-2n-aa-c2-95-fn-f4+6s+4c+bt+im+d0+ii-ir+4z-1b+kt-bv+2k+jg-dz-5r-48+1i+ig-14-8g-0x+i3+df-bz-60+ge+ci-hn-6b+8o-57+29+9x-bp+6d+ke+94+5w-fg+hl-dd-dm-68+l6-1e-0g+ba+39+25-em-dx-cz-fj+ic-38-h7-2j-0e+jk+gv+6m+i6-ff+0r-k6+7s-1g-hy-g9-8b-6v-bi+7g+51+3o+d8-8u+ih+6p-1o-ay+0n-2i-44-84-8z+86-2x+32+d1+cl-b7-4i-hj+b8+2z+kw-9n-9k-21-4b-cy-5m+ho+cf+hq-42
data/muse_electronics.txt|2|-ez-95-1e-in+gv-ae+3j+ao+8o+69-2i+9h-8j+94-7w-gq+ij+d8-fn-dp+d1+c9+aj-ey-bv-dy+0n-dz-a3-l2-84-hn-50+hl-aa-1w-bz-bo+0v+7t-dm-21-bi+29+0d+2d+9o-h7-bc-ib+gy-j6-g9-gj+9s-14-8b-ec-2n+3o-8w+a7+16+jo+2k+d0-fd-4r-06-5g+ci-em+jk+kt+c0-9e+3r-7p+52+4x-63+51-b7-57+cl-7o-7i+eq-0x+b2-c8-1r-cz+im-5r-1q+ke+4z-1g-2j-6b-e4-d7-h5-cy-fp+71-kp+gg-8s+hq+ig-a1-b6+6d-bj-9w-fk-af+2s+ic+6a-an+0u-l3-k9-6h+ea
data/muse_electronics.txt|3|-al+69-95+0n+9h-ae-7w-af+ij-l2-8j+jk-06-2j+d0-7i-1w+ci+kt-f4+0u-g9-0x-dp+aj+7s-dm-6b+a2+iu+ao-63+ii+cl-in+13-bo-9a+7l+0t-hn-bv+i3-1r+2k+gv+94-em+8t+9s-cy-9g-9e+0v+j0+6d-dz+3o+hm-2i-4i-fc+08-gb-aw+0f+dg-ce-ex+h9-50-j6-6h-1e-jd-fj+il-14+29+6c+4z-a3+c0-8c-1b-aa-3p-k9-81-48-bc+df-7p-c2+d8+a5+09-84-dy+7g+gy-8d-5d-21-be+4y-hb+3j+f0+1m-2n-e1-ec-lb-ey-d7+3s-1o+2d+25-fp-cz-c4-1g-at+bb-4f-c8
data/muse_electronics.txt|4|-ez-al-1e-f4+ij+9h-c4-k9-7i+iw-aa+a5-at-ac-fc-ef-bz-95-hn+kj+h9-3u-dz-ae-1b-j6-84+62-2n-b7-1w+i8+fm-5h-8j+4n-jw-hb+19+1x-j7-15+0v+2h+ap+86-em-h4-cu+2s-fi+g2-50-6v-75-g8+hr-es+6c-cy-dy-fa+jv-bv-gi+d0-4r-42+0a-by+dg+ge-7b+0d+ar-14-cj+d1-l2+3b-dm+7j+ao-9g+4y-bf-81+ba-8m+02+55+jt-bn+il-j8+4z+j3-a1-7r-k6-c2+6p-a9-2g-dh-c8+df-hk+6j-8u+56+dc-bg+de-h7-9e-8d+7g+fx+gv-06-82-6b-fl-1g+hd-i7-gq
data/muse_electronics.txt|5|-ez-95+0n+69-hn-dy+62-84-ae-fk+i2-in-fl-81+ci+29+94-0e-48+9h-at-c4-22-6y-j8-5d-aa+1i+i9-k9+3j-hk-58+6d+hl+j0-b7-1d+8p-ey+3n+gy-as+ij-2j+d0-fp+0v+4d-3u-hb+kj+er-ac-8u+7t-4i-9a+0u-cy-ef-fi-1o-fc+jv-9c-k5+en+hp-50-cz-8j-bv-du+3b+4p+ga-99+ih-1e+fb-1g-dq-4f-7r-8g+i6-8b-af+jk+3d-bg-gq+3o-8w+4z+1x-di-fg-kq+jc-36+87+8o-1w+h9-2n-a1-1y+9p+ax+ic-l5+im-14-38+4t+7s+d8-em+df+2k-dm-20+bd-ft+5e+i3
data/muse_electronics.txt|6|-ez-1e-ae-aa+69-f4-14-in-hn+gy-2y-5r+jo-1w-8i-95-dy-dh+hl-gj-dx-c4+de+9h-j6-bi+ci-57+94+en+8o-8c-9j+kj+ka+f0+bk-15-fl-8j-ew+16-2j-6v-bv-dw+gv-f3+ki-97-ib-65-68+86+5y-1l+a5-ko-aw+1k+0v-7d+56+fm+9o-fn-5a-l1-cz-az+77-58-7r+c0+6d-3z-7j-gi-1d-k5+9b-9a+dj-dp+27-0x-75-6h-2i-j8-dq+2m+k4+7e+fh+d0+1j-48-35+a4+9m+9s-5f+2s+7f+d3-em+b8+gm-f9+h9-7w-63-c2+29+jg-cj-at-1t+ke-dz+0p-bz-l3+jc+ik-1o-j7
data/muse_electronics.txt|7|-dy-in-ez+aj-ae+9s+6c-95-2j-em-63-1e-aa-aw-ix+9h+9o+cm+h8+kr+j0+69-22+er-44+gy-7d+ie-8y+i8-8j+29+6d-j5-es+4a-12+1v-ej+ga-3w-d9-1r-g9-84-1t+jk-7p+4z+2k-ec-c8-dd-57+0u-2n-ky-cr+7y+0j-l2+25-87-9a-gt+bb-50+ij+f5-6b-dw+5y+ao-4e-af-ja+bs+8t+i2+f0+2m-8g-6l+hl+hi+kt-fq+d3-dc+h2+4n+jz+4x-g0+2e-1w+d8-1b+iq+g3+4l+id-ia-1o+h4+kj-l9+2h-1y-9k-11-41-je-c2+ap-h3-fn-7w+b8-bv+ch-e5+eb-js-as-14-fg+9y
data/muse_electronics.txt|8|-ez-2n+gv+9h-95+29-ac-dy+7y+h8-em-at-h7+jk-1l+hl+bk-6b-bv+i8-c4+aj-in+8o-b7-aw-3q-57-8s+9s-ky+1i-cz-fc+kw-1w+ij-dd+iw-bn+d1-9e+2b+69+kj+df-0e-1e-8j-7i-3e-gj-kp+7u+3h+7h+2h-fu-l2-fg+ha-5d+c9+02+7l+cn+2k+fm-by+b3-bp+0p-hn-aa-k9-63+7t-6n-jq+iv+eg+2s-c2-3w-8b+h9-3u+9o-1r-kz+9m-6y+2d-hs-84-1z-an-aq-hb+b8-80+0d-fk+g4+6d+ea+4x-1d-fd-c5-b5+4d-d7-1g-50+gw+gl-a9-ee-kd+3o+08-g8-ey-9a+a2-fn+70
data/muse_electronics.txt|9|-ez+69+9s+9h-9v+d1-j6-aa+b2+d0-3w-8b-8j-1f-in+04+0n-dy+7f-ct-1b+hl-0w+29-fl-ae-ce-2n-aw-7i-0x-9k-em+7y-1o+2q+d5-14-68-g9+7e-a9+j1-da+kw+de-fa-fw-fu-cj-5h+8o+cv-5f-4v+dg+gv+i8-ib+3j-fs+gm-24-81-4i+ke+i9+6p-95+7t+go-ky-k9+2k-dp+e9-8d-jw-bn-4f+eb-57+iw+b1-1d-bv+c1+0p+3o-7c+4t-dx-dh+il-l2-gb-f4-6v-0e+eu+jc+2r-0i+ab+46+2b+ed+jg+fb-59-8i-dz-2x-5r-bi+4j-80-aq-fc+h8+7g-06-a7+0v-2i-ia-3q-hj
data/muse_electronics.txt|10|-aa-al-f4+69+9s+0n-c2-ez-9j+6d-3q+d0-bv+gv-1e+jg-j6-hn-fl-fj-ib+3o-dx+ij-1w-gi+4l+7f-0e-57-8b-14-6v+9o+i9-75-dy-dq+kw-ae-fa+de+1i-2j+9h+hl+4t-6n+ig-2x-0x-j8-by-2i+if+7e-81-1o-7w-gj+ke+kt+0t-ct+aj+bf+er-fk+2k-dt-4v-an-35+iv-es+7t+8o-95-5v+jm-b5-da-g9+en-50+il-1t-be-aw+3j-0i-8y+7y-c4-cj+2o+jk+hc-5h+fm+eh+i5-a9-bn-jq-30+d1-3v-d7+0q+gm+a2-20-hf-7r+3d-em+j3-84-l5+b2+9m+ch+am+6m-2n-1y-cs
data/muse_electronics.txt|11|-3w+ij-57-cd+0r+2d+gv+8o+7h+69-ez+9s-0e-c5-58-in+0q-bn+hl-at-9j+kj-1d-6z-0w-7c-75+bl-2n+2q-fw-5d+a4-jw-hb-9f-ib+jg+d3+bf-1y+j1-aa-fl+jp-3c+7e-cj-g9+1i-el+64+5q-gc+a5-9v-hn-84-22-80-8i+7y-i1-39-d7-j6-81-l5+ax+cx-4v-fn-fk+2h-an-9t-hm+87-l9-8s+gu-95+kw+2o-59-kv+9h+fz-em-50+ea+1x+ku+en+bd-g8-5f-8b+i9-dc-4f-4e-cz+7l-b9-g1+am+5k-as+cn-49+9x+il+kn+9p-da-1t+b2-1g+2k-0x-c4+l4+0n+16+6d-fc+dl
data/muse_electronics.txt|12|-al-ez-f4-bg-j6-k9+d0+3j-8b-2n-hn-1o-ae+9h-8j+dg-81-fu+04-j7+7f-fc+de+jk+hi-aw-aa-1e-35-75+ke-dp-bf-42-14-l2-fl-bv-2x+03+ge-68+2k-in-a9+4t+2h+4j+ij+c1-em-a6-5h-cc-24-bi+i8+ed+0n-aq+b2+0p+4p+1i-95+3g-a1-5t-da+b1-59+gv+ea-dz-c4+i9-dq-8i-bz-cj+7e-jh+9m+1x+67+6p-4i-1t-h7-c5+4l-1l-ky+9s-1b-5b+4n-1g+ig+78+8o+9q-fk-e4-06-b4-k6-5r-7c-7r-50+gm-h4-2i-gb-57+hz+hl-7d-d7+i6+cv+9o-ir+kw-5f+d3-fa
data/muse_electronics.txt|13|-c4-in-fa-c2+9m+9h+hl-8b+ij-0x+7y+9s-0e-ec+j0+4n+en+69-50-f4+0n-22-fn-3q+jr+d0+08-0z-9v-7i-75-j6-0w-gi-48-9c-2n+2k-8a+5q-8j-aa-6y+a5+bf-5d-9j-1f-7c-fg-hn+2a-7r+b1+6d+a4+ic-dq+er-dy-9e-fl+de+2s+31-5m-js+ge+hp-cd+29+c6-5e-84-ib+i2+16-6n+2e-81+6c+d1-a9-14+0f+cb+a2+b8-3u+3o-1d-kp-et-em-dd-9f+3s-dw-an-aw+6a-jx-bi-l2+0v+0t+65-dm+cq+ku+kb+fb-8g+4l+fm+4s-2i+5k-2j-gj-ek-i0+ie-bv+i3-49+4z-2x
data/muse_electronics.txt|14|-ky+2b-he+9h-bn+hl-8s+cm-em-aa-j6-dh-3q+9q+ge-7r-8y+h9-3w-bz+29+0v-58-in+de-7i-hn+jc-9e-50-9c-1l-5d+kj-f4-1y-b5-jq+iw+iy-7c+9m+gh-c4-24-1e+ju+i9+aj-0e+8u-di-6i+4a+b1+9w-fc+7t+e9-1w+4n+4l-8t+3h+0g-ae-9j-fj+9s+fr-fu-be+69+5k+gv-1g+i2+eq-dy-6y-e8-ek-fk+bl+ak+h8+kw+08-01-a9+7u-11+4y-j4-cz-6x+0q-an+6r+3j+cw-57-1o-at+25-c2-bh-1f-9v+16+a2-aw-c5-15+5p-fw+2q-6n-h7-k5-dq-by-9k+0a-k3-bg-f9-kz
data/muse_electronics.txt|15|+69-cz-ez+7t+jr-57+4n-kd-a1+ge-2n-in-0e+1i-cr+hl+kk-7b-em+iw-an+e9-3q-5m-2g+iv-kp-84+cn+2s-b7+lb+3o+jv-43-du+91-ey+id-hb-c4+ik+ix+29+6a-ir-9e+gv-82+0y+3y-6b+7x-bi-9k-8b+a5-06-at-ft-4h-hn+2k-3h-fp+ij-6n+hz-6y-1w-7w+9s-dn+0j+b4+g4-1e+e0-g9-bz+0n+fb-e8+47+61+52-5t+4p+bf+kj+i2-81+dr-kv-js-7n+bx+5k-di+k2-5s+ka-k5+bd-50+aj+70-1c+ak+4s-go-8q-5w+2c+67-if+j1-74-fg-f4-3b+bc+ip+6s-i1+am-el+4y
data/muse_electronics.txt|16|-al-ez-95-fl+0n+ke+fm-81+ge-0x+0y-aa-9l-dq+9h-j6-5h+cv+8o-ir-in-hn-g9-dx-ft+6m+3o-hv-9e-3q-h5-f4+d0+4n-cj+dg-fh-4h-bz-2i+2m+ij-50-3h-k9-ae+i9-8b+3a-gi-06+gm-as+6a+df-1o+2k+il+gs-fs+jo-57-1f+4j+hl+3d-7d-bp+kw+0t-5r-8d+ej-j8-14-74+jy-75-at+c9-bi-9d-an+b1-c4+7y-dh-4i-cr-fp+4y+7t+9o+4x-4v+9s+hd-eo-e6-7b-2x-ct+a5+gv-8j-1g+eb-5t+d1+87+ci-7r-9k-f6+0a-aw-1e+0f-1w+0k+4p-em+2h-l2-24-af-4e-jw
data/muse_electronics.txt|17|+69-ez+hl+en+ij-9e-8b+0v+a5-a9-aa-84+d1-9j+5k+ka-50-bn-f4+8o-1e+gv+7t-7c-0e-em-5d+7y-at-6y-80-je+31+jc-cz-3w+16-fg+de-81-4e+9m+jp-cr+jr-36-5m+iq-57-gi+7h-in+1i-jw+d3+0q+hp+7u+kj-j6+4n-fp+86+kk+5q+g4-7i+6c+2q-9c-dz-fu-35+il-hb-c4-hn-fk-4v-ek-fa-js-l9-5f-5s-75-ky+jv-1t+b2+0j-fw-8i+c9-e1-fn-bv+dr-a6-fl+ik+b0+7e-6i+70-06+bl-4f+jo-hk-1z-aq+cq+2d-ef+ge+5y-k9+fb+9s-c2+62+1x+2a-he-1w-aw+6d
data/muse_electronics.txt|18|-ez-81+69-fl-k9-c4+fr+9h+3j+5l+ge+56+04-06-1e+9s+7t-2t-eg-fc-fs-gi+90+4p+ij-ib-f9-88-8b-jw+6g-bv-bi+fb-8j+ej-4f+0y-0g-as-gk-l8-08-j6-5h-dm+jg+9u-g9-5r-ko-ae+d1+8o+df+2k+3d+4d-fw-l2+bx+ao-85+ba+j5-kv+8y+kj-ce-9d-4r+jj-k5-42+43+4j-k6+i4-dz-go-7k-aa-75+9i+au+eb-7w+jc-9c+a5+kn-95-cc-2n+2q-hj-kx-cz-3w-da-50-41+b1-3c-fk-36+2d+03-2x-dq+dc-fp+gt-1p+ku+7a+62-i7-9k-48-9v+c1-ho-e8-0p-9n-4m+b5
data/muse_electronics.txt|19|+ij-c4-9j-7i+aj-8s-9c-ac-hn+il-5d+ak+gh+3o+9h-5f+ge+6r-bn+iy-f4+9m+i9+60+de+7x+0d-gi-68-11+kj-6i-59+f0+h9-aa+9q-dz-48+7k-bz-in-b7-j6+fm+4n+29-7r+b0-bv-50+ap+d9+67-dh-kz-99+ht-15+b1-at+5k-fg-dw-1e-1g-83+fv-fk-ev-dq+98+cw+0a-8t+5a+25+6u+c3+jn-by-8b+ch-bi-c2+3c+6p+07-1w-81+2h-72+0v-5h-he-kp+eh+a5-fn-k9-gf+bk-4v-fs-fd-61-kn+2e-i0+kt+5y-01+6l+0t+cq+2s-1z-an+iw+9w+6a+b2-6w-a1+ab+9p+4z-f3
data/muse_electronics.txt|20|-ez+69-hn-f4-ae-in-fs+6p+9h-1e+a5-ey-9f+7t+0n-81+ij-1o+3j-as-48+fm-2x-95+jy-h5+0f-c5-8g-c4-fp+ge+87-2n-a1+kj-8j+er+gs+7g+62-j8+4p-k9-af-aa-bi-em+jm+i3+en+1x-8d+4n+2f-7b+86+9r-fl+ic+de+3y+3a-bo-3u-f6+h9-1l+0v+0q-8b+cv+hr+0y+2m+4y+5k-5d-hb+2s+3d-gn-fk-50+il-8w+i9+4j-3x-7d-3q+hl-cz-28-an-4b+d1-dq-1d+1m+aj-8u+6a+dn-ib+j5-5i-8l-6i-84-dx+2h-k5-06+c3-35+hh-k8-36-eo-2i-hj-dz+0o+b3+jo-hs-el
data/muse_electronics.txt|21|+69-f4-aa+3o-ez-8g+ke-95-hn+a5-h5-c4+2s+0v+1m-jw+0n-in+er-ae+9h-fa+d0+jo-dw+dc+c3-bv+im-8j-du-59+6p+94-kz-8z-1o-2j-3u+d8-42-as-81-7d-jl-5t-5r-c2+6m-48-f6+hd-bz+fo+ar+cv-50-1b+de+i6-hy+gh-7c-bi+3c+c9+25+hm-7r-dx+4z-ey-1e-dq+0d+i3-l3-15+5k+4l-da-j6+ai+9q+bt+92-it+i9+kt+bb-35+ag-c5-fk-2i+7g+0r+3d-6v+8o-1g-6z+3j-1p+gy+6d-14-5s-8d-gf+2k-7b-4b-gi-aw+2e-6h-dm+fv+4n+en-5h+ci-2x+ij-6e-0x-l2
data/muse_electronics.txt|22|+9h+8o-in-du-c5-9j-1y-ae-j6+9m-9e-1e-f4+i9-a9-7b+69-58-5d+9s-aa-gj-5h-95-he+jp+5a-8b+7f-k5-c2+hp+0f-jx+ch-cj+bl+4t+iq+e9-71-j8-81+34-k3-dx-dh-3e+gh-ky+c9-bg+ds-9f-1f-0e-9g+6p+2q-f3+1x-hn-8i+9q-57-3w-8j+6u+ge+de-5m-5f+0v+en-fk+ke+2h+jm-by-6v-8t-1l+d5+ee-33+fb+fr-1g-b5-36-7i-k1+eq-50-49+i2+d4+1j+3j+5y+ab+4n-4e+0q-cr-hm+d8-ib+jc+jo-0i-g5-es-l9+gn-24-9v+c1-ir-b7+hh+6a-dq+h1+dc+ig+98+4g
data/muse_electronics.txt|23|-ez-f4-al-hn-ae+cv+6p-in-2x-4b-8j-1e-95+ge+ii+ke-81+d0-fs-7b+g2-k6-3x+8o-57-ib-2n-68+hi+4j-35+7f-aa-c2+9h-dx-j8-8d+1i+fq-3w+dc+b2-ir-4f+d5-38+45-c5-cm-9j-eo+jy+0n-6w-5t-7a+i9-fa+62+kt+1s-em+3n+93-k9+ij-dz+7g-hk-gd+hh-3q+3j-24+2h-i0-cr-42-j7+eb+gs-14-15+fm-8b+4t-bz+47-af+4d+h1+i1-a1+9s+gv+4n-ey-dp-50-84+7y-7d-dy-71-jw-j6-4v+7t+aj-5f-ct-bv+kk+bt-2i-fk-7m-9l-da-5r+kb-7c+iq+j5+ao-74+ih
data/muse_electronics.txt|24|-al+69-95-f4-ae-hn-8b-8g-81-2j-2x-aa-3u-1e-1o+3n+a5+ke-in-bz+9h+4n-35+4t+ij+d0-dp-da+de+cd-84+ii+1x-a9+0n-6v-14+9q-8j-k5-42-fa-c2-38+cv-7c-bi+i2-8w+ge-1y+kt+3b+6p+86-af-48-fg-0x+62-gb+7t-7i+b2-c4-fs-8u+i3-a1-7m-jd-aw+if-bv+jm+7f+3a-7b-dh+hl-c5-b7-8i+51-9c-cs+0f+ig+1h+gu-hk-cz+cl+dg-1w-0e-1t+16-5i+4y-2i+fm-ef-jh+9o-1f+b8-dx+6d+df-57+c3-36+eq-4b-cm+8e-5o+kj+67+93-9f+2z+9r-1q-j7+dc-74
data/muse_electronics.txt|25|+69-ae-hn-9f-2x+0n-1e-ez-f4+9h+b2+ke-dx-j6-68+6p-7d-in+de-1o-aa-ib-2n-fs-81+d0-8g+cv+4j-74+8o-8d-k9-da-3q-j8-7b+ge-5t-7w-h5+ex-bi+3j-k5+4n-fl-as+0y-14-38-8i-c4-9j+2h-af+g2+3a+fm-8j+cl-hy+dc-5d-42+h1+h6-cs-24+i9-2i-4v-8b+kw-0x+er+eb+hh-j7+0u-5r-dm+dn+1j-e2-57-a1-dp-1y+jk+4d-f6+jm-a8-4b-c5-dq+94-71-dz-eo+3i+gr+j1-l4+3d-6h+1a+e9+4t-an-95-5f+fq-l3-hk+4g-ey-fa+27-e0+4p+0k+il+hq+0f+7t-50
data/muse_electronics.txt|26|-al-1e-ez+ke-ae-gb-57-f4-7d+en-aa-9f-j8+jy+a5+4y-0x+i9-in-95-2x-em-2t-8w+kt-fs-k9+0y-14-81+3j+ao-dx-50-cs+ge-84-9e+9s-h5-5r+9h+4n+0f-cj-8j-bi-dz+7g-k8+iu+0n+6p+6a-6v-f6+d0-ft+gy+gs+eb+il-17+4d-fg-8l-7c+hp+ci-hn+3a-3q-da-2n-hj+ij+1m-hk+7t-5n-b5-ib+g2+3d-7m+dc+2f-5h+lb-1o-38-k4+c3-km-74-el+jm-fl+4j-1w+87+2m-3u+fm-6o+ig+cv-bv+67+ii-fp+b3+hr-3g-5d-k5+93+ch-36-7k+hh+4p+62-1d+fb-48+kk+iv
data/new_orleans.txt|0|-al-4b+5t+07-a3+8g+9s+69+dh+cf-ez-am-ka-3b-ae+b4-9n+2v+kp-c9-cq+ij-5c+2u-00+hl+4s+iw-ir-ak-a1+h9-74-d9-b0+eq+0f+90+8e+aj-0k+04-7u-ay+kt-0q+cm-em-91-an+1u+ie+gm+bx+a8+gv-ax-84-99-6q-5o-5n-50+39-l9+ab-83-9a+1p-0w+f2-do+65+49-kz+7s-fg-hw-j0-fx-57-i1+1c+6l-ch-15-09-l4+34+1z+d0+h4-jq-dw+gs-54+7t-f5-61-b7-2n+k4-1e-7a+fp+0g+2a-jn-gw+e5-ks-jg-af+b3+29+80-82-jp-i9+0o+89-hu+5m-5g+88-dn-fj+et
data/new_orleans.txt|1|+9s-al-cd-ae-84+16-7w+gs-kd+69-in-dz+ie-if-8v-j6-jq-0b-5t+7l+i3-1r+6d-f5+07+0u+ev-3b+8g+iy+h8-9e-5r+hl-em+0n-6b-9n-3e+4z+ij-22+0o-1o-f9-49+bx+d0+4s-95+72-fn-6h-hq-0q+gm+1z-dx-9d-br-aa-3h+1p-9l+hk+0j-gq-h5-83+0d+3o-2i-63-8p+la-ek+ff+eg+gg-5o+fo-80-ax-l2+3s+bq-1d-b6-c6-6p+cb+0f-6f+az+cn-cq-ki-43-87-g9-2w-4c-ay-g3-fc-hu+4t+cg+go+b4+c8-hn+do-8b-jc-b0+1t+gv-a3+ch+dv-6u+6m-hs-1f-5k-3w-3x
data/new_orleans.txt|2|-al+9s-ez-ae+07+gs-7w-3w+16-jq-k7-cd-if+hk-g9+kw+gm+1z+cg-9p-bp-3b-48-2i-b6-8v-kd+69-9n+jf-aa-0b-in-ac+2b+3k+0d-15-h3+5b-05-9l+1t+7y+cp-8z-hu-8b-5e-jc+bs-l2-1e-e5+2k-1y-g3-d4-gz+3s-b0-7u-fw+hb-ct+7k-f5-j6-dz+0f+7t+bq-hq-95-5q-du+iy-3d+0n-1b-08-63-em+7e-dy-j0-3x-ay+i7+ic+bt-dx+ch+kz-5r-6b+bl+h9-f2+7z-1r-1s+hm+2h-fl+fv-5w+ij-5o+i4+cn+i3+02-ce+gv+f4+2c-fc-14-im+9h-9k-2t+dj+kq+77+4r+iu
data/nyt_douro.txt|0|+ij-al-cd+69-6b+9h-dz-em-ks+0f-bz+04+7l+a2-ft-9l-k8+2d-aa-4t+3o-8q+8g-0x-2i+0i-4c+df+0a-ew-c6-1r+16+5l-dr+d3-4u-9a+dv-hu+49-k9+ic-hx-kg+hl-87+6r-km+dw+4n-ky+0d-hc-at-hj+25-a7-48+7g-7f+7j+1j-1y-hm-0l-9e-ef+0v+jx-15-je-g8+9j-cz-bu+6v-35-43-gi-bv-70-hs+58-g9-iv-gb-fl+3k-5r-el+j3+hr-9n-9p+gj-3p-68-dx-k2-de+gy+2h-ak-9k+fp+cf-1s-it-5d-af-du-1w+a5-50+ca-hn+iy+ha+d0+gd-ek-5k-7w-73+jr-l9+a6
data/nyt_douro.txt|1|-al-3w+3o+5l-em+hg+2d-ks+hl-c7+0v-hu-kq+0a-dr-6b+16-hn+ij-9k+9h+ha-aa-9p-c6-gi-95+dv-fl-hs+ga+do+69-dx-48-dz-3q-2l+fp+33-5r-8q-co-j9-9c-ef+cn+4z-2i+j1-2w+0n-bp+jl+kj+ds+id-7w-jn+5b-3b+i0-9e-je+d0+dw+h6-du-0m-3p-8b-cd+93-ec+g0+7l+58-1w+g2-14+d9+89-ee-5e-jt-k8-2a+0f+df-9y-6y+gm-4j+2h+6g+04-gc-8a-fx-kg+gf-b6-4r-84+eu+3i+au+gv-4t+7t-at-73+4n+8e-km-1h-24-a1+iu-1r+8g-hp-cz-54+2o-hc+10-9n
data/nyt_douro.txt|2|-cd-kd+0v-fl-9e-g9-84+kn+jv+a4-5r-c7-c4-kq+au-5f-ew+hg-14+hl-a0+h6-dq+67-57+bo+lb-aa+bx+69-jn-2w+0a-1h+5b+86-g8-3q+ad+a3+i5-9l+31-2n+4z+g7-k8+9h+ah-0b-ju+32-3w+k2-4f-1k+ij-kh+kk+jg+08-gk+gm-cz-6h-gg-5g-da-9d-je-73+hk+1t+fo-81+2f+0f-4m+9a-50-ez-7q-6y-36+jk-8q+en+6g-6n+4p-ir-de-7w-em-1f-b0+i0+gf-fc+bn+2r+19+15+27-3h-er+0c-gi-fs+7t-7d+9s+5o-6p+7l+ic-9y+7e-dz+9x+0n-bi-1s+ay+e4-k4+0d+ga
data/nyt_douro.txt|3|+9h+07-em-cd-c4-dy+hl-dz-ae+df+0f+16+69-c7-9v-ez-gg+dj-g9-fl+8h+20-k9-12-at+ab+i2+7l-e8-3w+d3+2h-in-co-ac-hm-5d+9s-gb+d0+hk+a3+jr+iy-ko-2i-14+en+5z-1o+cj+a4-48+gm+bm-be-e5-9j+jh-e1+9r+9u+a5-4c-kd+ch-bh-1l+bf-f1+hg-fc+7h+do-8a-l9+h6-7o-6b+cb+kf-jn+4y+29+8s-cp-0k+93-j9-ct+au-5h-fs-0m+ij-eo+0t+gv+kr-22-g8-ec+1j-1p+f8-2u-01+7t+g2+7z-24+0n-k8+bx+27+1t-j6+6d+0v-45+60-8p-b1+il-e6-5n-8q-je
data/nyt_douro.txt|4|-kd+cn+ij-fl+bf-3w+b5+e3-22-95+g6+ku-5d-je+16+0f-ko+0n-9n-dz+07+6a-9c+hl-73+iw+0d-hn-in-cp+9h+cg+i2-50-j9+au-dq-53-6x-k9+eh+5b-fx-k2+86+0r-12-gb-ez+ay-ae+ie-b6-h4-cd-09-4c+iu+4z+cw+6c+2z-kp-0s-f6+hy+7l+l5-2n-6b-dx+0a+gv+1j-l9-em-5n-8a-it-00+g0-08+1m-48-81-c4+bx-15-dc-8b+aj-4b+04-kl-3z+2d-e1-g9+hk-hj+jv-3b+kf-l7+d8+eu+bu-k4-4a-b9-3g+67+eo+9r-3u+69+7t-6h-gl+2c+fp+8d-0y+c3-8q-0w+kw-da
data/nyt_douro.txt|5|+ha-cd-in+9o+jl+ij+dv-kd-7w+en-ez+07-hu-48+0f-fl+0v-gi-k7-3h+7l-22-3d-5r-hn+hl-ep+f0+hg+5l-f5-9e-4t-45+0o+8h-00+cb-kv+3o-k9+gp+16-ag-j6+ch-em+4z-ef-af-8a-6n-9n-87-jn-kq+0c+kt-6b-4o-cv+0d-hs+9h+d0+7y-53-an-9c+7g+a4-fc-c7-ae-8q+6c-1r+69-98+kf-0b-l9+ca+iq+7t-79-8p+58-jq+b5-50-jb+5v+8o-eo-23+bq-12+h1-6y-8l+ku-e4-cs-dr-kg-ks-jj+6t-2l-41-fi+86+cn+30+eg+i2+ai+eh-co-26-9t+2d-2y-8r+99-jy+3i
data/nyt_douro.txt|6|-al+9h+7l-cd+0f+0d+a5+6g+ij+i2+6r+cn+0v-em-b1+en-je+2d-kv+3o-l9-k7-4t-8a-6b+8h-fl+id-du-1r+df+aj-14-7w+bf+e7+9m-in+4y+5l-1w-b6-cz-ks+b8-aa-3w-87-ae-kz+jr-hu+fm-hs-9e-gz-kp+07-kg+42-c4-jn+69+16-f1-6y-22+gm-j4-k8-j6-gk+2o-ax-io-g9+8u-9k-ac-e1-dx+g6-7o+hr-5d+2h-dz+iq-53+ha-dd-ee+do+jl+5z-hc-bh+hk-hn+iu-4c-4f-5e-4h-e5-8r+0n+3i-3q+4x+1x-k9-3v-26-ck+9s-hm+6d+hl+hg+j1+6z-46-48-j9+7g+0t-50
